@@ -114,7 +114,8 @@
   }
 
   private static boolean isReduceableFunctionExpression(Node n) {
-    return NodeUtil.isFunctionExpression(n);
+    return NodeUtil.isFunctionExpression(n)
+        && !NodeUtil.isGetOrSetKey(n.getParent());
   }
 
   /**
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google: debugging
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AliasExternalsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AliasKeywordsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AliasStringsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AmbiguatePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AstParallelizerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: AstValidatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: BasicErrorManagerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CallGraphTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ChainCallsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckAccessControlsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckAccidentalSemicolonTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckGlobalNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckGlobalThisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckMissingGetCssNameTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckMissingReturnTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckPathsBetweenNodesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckPropertyOrderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckProvidesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckRequiresForConstructorsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckSideEffectsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CheckUnreachableCodeTest.java
